
> purebrush-hydrogen@2025.5.1 dev
> shopify hydrogen dev --codegen


Environment variables injected into MiniOxygen:

SESSION_SECRET                          from local .env
PUBLIC_STORE_DOMAIN                     from local .env
PUBLIC_STOREFRONT_API_TOKEN             from local .env
PUBLIC_CUSTOMER_ACCOUNT_API_CLIENT_ID   from local .env
PUBLIC_CUSTOMER_ACCOUNT_API_URL         from local .env
PUBLIC_CHECKOUT_DOMAIN                  from local .env
PUBLIC_STOREFRONT_ID                    from local .env
PRIVATE_STOREFRONT_API_TOKEN            from local .env
SHOP_ID                                 from local .env

  ➜  Local:   http://localhost:3000/
  ➜  Network: use --host to expose


╭─ success ────────────────────────────────────────────────────────────────────╮
│                                                                              │
│  View Purebrush-hydro app: http://localhost:3000/                            │
│                                                                              │
│  View GraphiQL API browser:                                                  │
│  http://localhost:3000/graphiql                                              │
│                                                                              │
│  View server network requests:                                               │
│  http://localhost:3000/subrequest-profiler                                   │
│                                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯

  HEAD  302  render  /  1944ms
   GET  404  render  /undefined  404ms
   GET  404  render  /img/bril-3-color.full.webp  197ms
   GET  404  render  /img/woman-smiling.webp  242ms
   GET  404  render  /img/father-daughter-brushing.webp  269ms
   GET  404  render  /undefined  31ms
   GET  404  render  /undefined  20ms
   GET  404  render  /img/woman-smiling.webp  16ms
   GET  404  render  /img/bril-3-color.full.webp  98ms
   GET  404  render  /img/father-daughter-brushing.webp  100ms
   GET  302  render  /  77ms
   GET  404  render  /undefined  102ms
   GET  404  render  /img/woman-smiling.webp  41ms
   GET  404  render  /img/bril-3-color.full.webp  32ms
   GET  404  render  /img/father-daughter-brushing.webp  83ms
   GET  404  render  /undefined  68ms
   GET  404  render  /img/bathroom-bril-md.webp  252ms
   GET  404  render  /undefined  20ms
   GET  404  render  /img/astro.webp  324ms
   GET  404  render  /undefined  19ms
   GET  404  render  /img/baby-brush-bril.webp  199ms
   GET  404  render  /undefined  23ms
   GET  404  render  /img/bathroom-bril-md.webp  19ms
   GET  404  render  /undefined  18ms
21:29:43 [vite] (client) page reload public/index.html
21:29:47 [vite] (client) page reload public/about.html
21:29:53 [vite] (client) page reload public/how.html
21:29:59 [vite] (client) page reload public/shop.html
21:30:04 [vite] (client) page reload public/reviews.html
21:30:10 [vite] (client) page reload public/privacy.html
21:30:16 [vite] (client) page reload public/returns.html
21:30:22 [vite] (client) page reload public/terms.html
21:30:27 [vite] (client) page reload public/should.html
   GET  404  render  /undefined  44ms
   GET  404  render  /img/woman-smiling.webp  25ms
   GET  404  render  /img/bril-3-color.full.webp  34ms
   GET  404  render  /img/father-daughter-brushing.webp  15ms
   GET  404  render  /bril/undefined  423ms
   GET  404  render  /bril/img/woman-smiling.webp  237ms
   GET  404  render  /bril/img/bril-3-color.full.webp  293ms
   GET  404  render  /bril/img/father-daughter-brushing.webp  326ms
   GET  404  render  /bril/undefined  59ms
   GET  404  render  /bril/img/woman-smiling.webp  18ms
   GET  404  render  /bril/img/bril-3-color.full.webp  78ms
   GET  404  render  /bril/img/father-daughter-brushing.webp  36ms
   GET  404  render  /bril/undefined  46ms
   GET  404  render  /bril/img/woman-smiling.webp  19ms
   GET  404  render  /bril/img/father-daughter-brushing.webp  48ms
   GET  404  render  /bril/img/bril-3-color.full.webp  52ms
   GET  404  render  /bril/  207ms
   GET  200  render  /__manifest?p=%2F&p=%2Fabout&p=%2Fcollections&p=%2Fcontact&p=%2Fprivacy&p=%2Freturns&p=%2Fshipping&p=%2Fsustainability&p=%2Fterms&p=%2Fwarranty&version=0.7970647217620797  13ms
   GET  404  render  /bril/img/father-daughter-brushing.webp  30ms
   GET  404  render  /bril/img/woman-smiling.webp  52ms
   GET  404  render  /bril/img/bril-3-color.full.webp  52ms
   GET  404  render  /bril/img/woman-smiling.webp  19ms
   GET  404  render  /bril/img/bril-3-color.full.webp  42ms
   GET  404  render  /bril/img/father-daughter-brushing.webp  42ms
   GET  404  render  /bril/undefined  31ms
   GET  404  render  /bril/img/woman-smiling.webp  19ms
   GET  404  render  /bril/img/bril-3-color.full.webp  31ms
   GET  404  render  /bril/img/father-daughter-brushing.webp  16ms
   GET  404  render  /bril/undefined  29ms
   GET  404  render  /bril/img/woman-smiling.webp  16ms
   GET  404  render  /bril/img/bril-3-color.full.webp  44ms
   GET  404  render  /bril/img/father-daughter-brushing.webp  27ms
